Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_50,SMA_200,EMA_50,EMA_12,EMA_26,MACD,Signal_Line,Daily_Return,Volatility
2024-02-28 00:00:00-05:00,181.65227187035535,182.25940572629614,179.28346722817705,180.56739807128906,48953900,0.0,0.0,,,180.56739807128906,180.56739807128906,180.56739807128906,0.0,0.0,,
2024-02-29 00:00:00-05:00,180.41810366151438,181.71199718953457,178.6862755375109,179.90054321289062,136682600,0.0,0.0,,,180.54124690037148,180.46480501615085,180.5180014151114,-0.053196398960551505,-0.010639279792110302,-0.00369310775655729,
2024-03-01 00:00:00-05:00,178.70617492699984,179.68156498512658,176.54637506189474,178.81565856933594,73488000,0.0,0.0,,,180.47357676974264,180.21109017817932,180.39190194505395,-0.1808117668746263,-0.0446737772086135,-0.006030468970129044,
2024-03-04 00:00:00-05:00,175.3221528407019,176.0686281128373,172.9732433768994,174.277099609375,81510100,0.0,0.0,,,180.2305776654145,179.29816855220943,179.93895362389253,-0.6407850716830978,-0.1638960361035104,-0.025381216590722122,
2024-03-05 00:00:00-05:00,169.9574719243141,171.23145507958293,168.82283020205665,169.3204803466797,95132400,0.0,0.0,,,179.80273071173863,177.76313959751255,179.15240004780267,-1.3892604502901236,-0.4089689189408331,-0.028441024516732805,
2024-03-06 00:00:00-05:00,170.256065044738,170.43522699407845,167.88724549652,168.32518005371094,68587700,0.0,0.0,,,179.35263068593363,176.31114582154308,178.350383751944,-2.0392379304009296,-0.7350227212328524,-0.0058782038116764745,
2024-03-07 00:00:00-05:00,168.35503848083317,169.92761476617306,167.6981518296525,168.20574951171875,71765100,0.0,0.0,,,178.91549809086638,175.0641617738778,177.59892936377918,-2.534767589901378,-1.0949716949665576,-0.0007095227342343025,
2024-03-08 00:00:00-05:00,168.20576217934803,172.8836708711805,168.14604658720506,169.92762756347656,76114600,0.0,0.0,,,178.56303257998835,174.27392574150838,177.030684785979,-2.7567590444706127,-1.4273291648673687,0.010236737190947531,
2024-03-11 00:00:00-04:00,172.12725037151972,173.56048535052068,171.2414336396481,171.93814086914062,60139500,0.0,0.0,,,178.30323290505314,173.91457422268257,176.6534593106576,-2.738885087975035,-1.689640349488902,0.011831585802096978,
2024-03-12 00:00:00-04:00,172.3362371923594,173.2121062975323,170.20629520329734,172.41586303710938,59825400,0.0,0.0,,,178.07235565532986,173.68400327105593,176.33956329039478,-2.65556001933885,-1.8828242834588917,0.0027784537250077346,
2024-03-13 00:00:00-04:00,171.9580519129805,172.37607625258147,169.95748841772314,170.3257598876953,52488700,0.0,0.0,,,177.76856758601085,173.1673504428466,175.8940963716763,-2.7267459288297005,-2.0516086125330535,-0.012122452729098399,
2024-03-14 00:00:00-04:00,172.0973925529764,173.49080701178275,171.2414336176872,172.1869659423828,72913500,0.0,0.0,,,177.54968124704504,173.01652205815986,175.61949411765457,-2.6029720594947037,-2.1618813019253835,0.010927331578703514,
2024-03-15 00:00:00-04:00,170.36554869703198,171.80873107910156,169.4896795825833,171.80873107910156,121664700,0.0,0.0,,,177.3245459463414,172.83070806138167,175.33721537405805,-2.5065073126763764,-2.230806504075582,-0.002196652117140041,
2024-03-18 00:00:00-04:00,174.7448914522954,176.87483361469177,172.70452267737835,172.90357971191406,75604200,0.0,0.0,,,177.1511747214619,172.8419190845405,175.15694606575107,-2.315026981210565,-2.2476505995025784,0.00637248541407609,
2024-03-19 00:00:00-04:00,173.52065910891577,175.77999515234478,172.2168180823409,175.2524871826172,55215200,0.0,0.0,,,177.07671638660523,173.21277571501383,175.16402318551891,-1.9512474705050806,-2.188369973703079,0.013585071371088997,
2024-03-20 00:00:00-04:00,174.89417408943874,177.83030700683594,174.2671300256647,177.83030700683594,53423100,0.0,0.0,,,177.1062689599476,173.92316514452494,175.36152569080167,-1.4383605462767264,-2.0383680882178083,0.014709176832010451,
2024-03-21 00:00:00-04:00,176.21791925324277,176.65585381045534,170.037097774542,170.56460571289062,106181300,0.0,0.0,,,176.84973314633754,173.4064636935043,175.00619828503048,-1.599734591526186,-1.950641388879484,-0.040857497331239556,
2024-03-22 00:00:00-04:00,170.95279171103329,172.23673773536032,169.26078406375387,171.47035217285156,71106600,0.0,0.0,,,176.63877702973025,173.10860038263462,174.7442837582024,-1.635683375567794,-1.8876497862171462,0.005310283784700109,
2024-03-25 00:00:00-04:00,169.76839047714014,171.13194711675717,168.65364374159117,170.0470733642578,54288300,0.0,0.0,,,176.38027884677055,172.63759622596126,174.39634224753985,-1.7587460215785882,-1.8618690332894348,-0.00830043672598868,
2024-03-26 00:00:00-04:00,169.20106023000122,170.61438491064948,168.78303590364706,168.9124298095703,57388400,0.0,0.0,,,176.08742202178232,172.06449370036268,173.99012651139395,-1.925632811031278,-1.8746217888378036,-0.0066725262142970365,
2024-03-27 00:00:00-04:00,169.60914876354798,172.78415954350993,169.31055559917013,172.49551391601562,60273300,0.0,0.0,,,175.94656288037973,172.13080450277081,173.87941446729184,-1.7486099645210231,-1.8494194239744475,0.021212672806168564,
2024-03-28 00:00:00-04:00,170.94283813483634,171.4205780589011,169.70866021166748,170.67410278320312,65672700,0.0,0.0,,,175.73979973931398,171.90669654591426,173.64198397217416,-1.7352874262599016,-1.8265930244315385,-0.010559179722779977,
2024-04-01 00:00:00-04:00,170.38546326457012,170.4451788535061,168.68349304450714,169.2309112548828,46240500,0.0,0.0,,,175.48454921051274,171.49503727037097,173.3152378449674,-1.8202005745964414,-1.8253145344645192,-0.0084558319322382,
2024-04-02 00:00:00-04:00,168.28538634231538,168.54415896803064,167.43937496323824,168.0465087890625,49329500,0.0,0.0,,,175.19286135084803,170.96449442709275,172.92496161860407,-1.9604671915113272,-1.852345065873881,-0.006998735969910741,
2024-04-03 00:00:00-04:00,167.99673277562965,169.8778497555363,167.78772821512752,168.85269165039062,47691700,0.0,0.0,,,174.94422724494774,170.6396016922155,172.62331199132902,-1.9837102991135112,-1.878618112521807,0.004797379410839575,
2024-04-04 00:00:00-04:00,169.48968886138192,171.11203328162168,168.026611328125,168.026611328125,53704400,0.0,0.0,,,174.67294818938606,170.23760317466312,172.2828156459065,-2.0452124712433886,-1.9119369842661234,-0.004892313614852095,
2024-04-05 00:00:00-04:00,168.79298281447828,169.5892261323792,168.15599119757314,168.7830352783203,42055200,0.0,0.0,,,174.44197121248155,170.01382349830268,172.02357265571493,-2.0097491574122444,-1.9314994188953478,0.004501810422863128,
2024-04-08 00:00:00-04:00,168.23561647794648,168.40481571452685,167.4493358859462,167.65834045410156,37425500,0.0,0.0,,,174.1759464768588,169.6514414915025,171.7002221222621,-2.0487806307595804,-1.9549556612681944,-0.006663553729580385,
2024-04-09 00:00:00-04:00,167.90717701117094,169.2806964440478,167.55883097808936,168.87261962890625,42451200,0.0,0.0,,,173.9679728749783,169.53162274341076,171.4907700857172,-1.9591473423064372,-1.9557939974758431,0.007242581380179525,
2024-04-10 00:00:00-04:00,168.00671152069506,168.29534195603523,166.3246514051182,166.9915008544922,49709300,0.0,0.0,,,173.69438573692003,169.1408347605002,171.15749088340425,-2.0166561229040383,-1.9679664225614821,-0.011139276328796077,
2024-04-11 00:00:00-04:00,167.5488670137579,174.63541624491384,167.36972023014152,174.21737670898438,91070300,0.0,0.0,,,173.7148951868049,169.92184121411316,171.38414909270648,-1.4623078785933217,-1.8668347137678503,0.04327091988225473,0.015671423656479524
2024-04-12 00:00:00-04:00,173.44102962389059,177.52176704196785,173.39127675717174,175.72027587890625,101593300,0.0,0.0,,,173.79353756688732,170.8139080856198,171.70534366946202,-0.8914355838422239,-1.671754887782725,0.008626574445741664,0.01576157554188419
2024-04-15 00:00:00-04:00,174.53585255667426,175.7998881273465,171.68929323241036,171.87840270996094,73531800,0.0,0.0,,,173.71843423916474,170.97767648936457,171.71816285764712,-0.7404863682825464,-1.4855011838826895,-0.021863573510394807,0.01620630235499215
2024-04-16 00:00:00-04:00,170.94285690412892,172.94340539530876,167.47921549696915,168.58399963378906,73711200,0.0,0.0,,,173.51708386248336,170.60941851158373,171.4860026188428,-0.8765841072590774,-1.3637177685579671,-0.01916705661810847,0.015923705212165098
2024-04-17 00:00:00-04:00,168.81289870293196,169.84800441976404,167.21046447753906,167.21046447753906,50901200,0.0,0.0,,,173.26976545523064,170.0865025063461,171.16929608985734,-1.0827935835112328,-1.3075329315486202,-0.008147482318806576,0.015128256116223988
2024-04-18 00:00:00-04:00,167.24029654336022,167.84743029154777,165.76725645436014,166.25494384765625,43122900,0.0,0.0,,,172.99467441179635,169.49703194347074,170.80526999784243,-1.3082380543716852,-1.3076739561132333,-0.005714478653404909,0.015126206538322024
2024-04-19 00:00:00-04:00,165.42888374733738,165.6179780634261,163.3088890664717,164.2245635986328,67772100,0.0,0.0,,,172.65074849755464,168.68588296734183,170.31781026456764,-1.6319272972258148,-1.3725246243357496,-0.012212450361078764,0.015281886607497583
2024-04-22 00:00:00-04:00,164.74211969252124,166.47393259764522,163.9956444231876,165.06060791015625,48116400,0.0,0.0,,,172.35309592549982,168.1281483431594,169.92838786794456,-1.8002395247851553,-1.4580676044256309,0.005090860302523037,0.015183629639098247
2024-04-23 00:00:00-04:00,164.57291251221173,166.26492000363532,164.14492548116624,166.11561584472656,49537800,0.0,0.0,,,172.1084888635087,167.81852795878513,169.64596031066918,-1.827432351884056,-1.531940553917316,0.006391639700882301,0.015058842211228331
2024-04-24 00:00:00-04:00,165.75732156896873,168.50436038665487,165.4288858023208,168.22567749023438,48251800,0.0,0.0,,,171.9562217508313,167.88116634823888,169.54075417582214,-1.659587827583266,-1.5574700086505062,0.012702367774262369,0.01525331717253867
2024-04-25 00:00:00-04:00,168.73327450279362,169.80820075027214,167.3597550998357,169.09158325195312,50558300,0.0,0.0,,,171.84388298616943,168.06738433342568,169.50748225553554,-1.4400979221098567,-1.5339955913423764,0.005147286517951599,0.015133064638397265
2024-04-26 00:00:00-04:00,169.081624768213,170.53475474394267,168.38490238817732,168.5043487548828,44838400,0.0,0.0,,,171.7129208594523,168.1346096290345,169.433176070302,-1.2985664412675249,-1.486909761327406,-0.0034728783406996477,0.014997962237978509
2024-04-29 00:00:00-04:00,172.55520693212748,175.20270935632288,172.28648678772151,172.68460083007812,68169400,0.0,0.0,,,171.7510259563396,168.8346082753489,169.67402234880396,-0.8394140734550604,-1.3574106237529369,0.024807977396928527,0.015693805195738736
2024-04-30 00:00:00-04:00,172.51541154910535,174.1676137755898,169.20105955998108,169.52951049804688,65934800,0.0,0.0,,,171.66390770307322,168.94151630961014,169.6633177672664,-0.7218014576562553,-1.2302887905336004,-0.01827082621649545,0.016006200857449523
2024-05-01 00:00:00-04:00,168.78303163206596,171.89832652202932,168.31523926242042,168.5043487548828,50383100,0.0,0.0,,,171.54000343059516,168.87425976272903,169.57746821079354,-0.7032084480645153,-1.1248727220397834,-0.006047099057576055,0.0158091979978209
2024-05-02 00:00:00-04:00,171.69926693100732,172.6049939419865,170.08688513916925,172.21682739257812,94214900,0.0,0.0,,,171.56654554675137,169.38850093655196,169.77297629833313,-0.3844753617811705,-0.9767932499880609,0.0220319455558724,0.01611664563979093
2024-05-03 00:00:00-04:00,185.7727942523785,186.12115543095717,181.80155578938326,182.51817321777344,163224100,0.0,0.0,,,171.99602114169343,171.40845051827836,170.71706495903243,0.6913855592459299,-0.6431574881412628,0.059816139811429636,0.017901436535564117
2024-05-06 00:00:00-04:00,181.4930249418685,183.3343214775735,179.5720873686165,180.8560333251953,78569700,0.0,0.0,,,172.34347259986998,172.86192479626558,171.46809965282227,1.3938251434433084,-0.23576096182434858,-0.009106709010258007,0.018014118985071388
2024-05-07 00:00:00-04:00,182.58785409480518,184.0310366275269,180.46787458450643,181.54278564453125,77305800,0.0,0.0,,,172.7042299741704,174.19744184984492,172.21437268924518,1.9830691605997401,0.20800506266046917,0.0037972320121668623,0.017912283694688644
2024-05-08 00:00:00-04:00,181.9906634485607,182.20963072654146,180.5972339353124,181.8811798095703,45057100,0.0,0.0,171.58898376464845,,173.06411035987236,175.37955538211037,172.93043247593593,2.4491229061744377,0.6562286313632629,0.0018639912560427518,0.01783188022014458
2024-05-09 00:00:00-04:00,181.70204263297254,183.792179594264,181.2541604804327,183.70260620117188,48983000,0.0,0.0,171.6516879272461,,173.48130627521743,176.66002473888906,173.72837127039784,2.93165346849122,1.1113135987888545,0.01001437528340543,0.017544135811262004
2024-05-10 00:00:00-04:00,184.28063783698332,184.47000383075684,181.51992740382525,182.4368438720703,50759500,0.25,0.0,171.7024139404297,,173.8325038280352,177.54876614399387,174.37344331496618,3.1753228290276923,1.524115444836622,-0.006890279649682474,0.01746439903639543
2024-05-13 00:00:00-04:00,184.8188233059542,186.47326635748277,184.0015628078464,185.656005859375,72044800,0.0,0.0,171.83922088623046,,174.29617057436224,178.79603379251404,175.20918868862609,3.5868451038879527,1.9366613766468883,0.017645350133123516,0.017556459736539246
2024-05-14 00:00:00-04:00,186.8819036535792,187.66926595480425,185.6659889969534,186.8021697998047,52393600,0.0,0.0,172.08972229003905,,174.78660191653645,180.0277470244049,176.06792803019488,3.959818994210025,2.341292900159516,0.006173589349422137,0.017456026776616115
2024-05-15 00:00:00-04:00,187.28056849688068,190.0113806876588,186.74236879853999,189.08450317382812,70400000,0.0,0.0,172.48500274658204,,175.34730392662632,181.42109412431614,177.03211878157512,4.38897534274102,2.750829388675817,0.012217916828639597,0.017524876792101844
2024-05-16 00:00:00-04:00,189.83199615864385,190.45989075478766,189.02471179656044,189.2041015625,52845200,0.0,0.0,172.90258117675782,,175.89070775548413,182.61847988403673,177.9337471357177,4.684732748319021,3.137610060604458,0.0006325129064750357,0.01745792399729376
2024-05-17 00:00:00-04:00,188.87519880271202,190.17084727488813,188.54630236847427,189.23399353027344,41282900,0.0,0.0,173.3231460571289,,176.4139738642994,183.636251214227,178.7708024242033,4.865448790023692,3.483177806488305,0.00015798794807597716,0.017472563871616078
2024-05-20 00:00:00-04:00,188.69582178398366,191.27714266640717,188.37688635675946,190.40008544921875,44361300,0.0,0.0,173.73259521484374,,176.9624488284139,184.67684109653342,179.63223079642668,5.04461030010674,3.795464305211992,0.006162169371322523,0.017360095520616497
2024-05-21 00:00:00-04:00,190.44991454290118,192.08442053272114,190.28048580582154,191.70570373535156,42309400,0.0,0.0,174.12794647216796,,177.5406156875095,185.7582045794285,180.52656212523593,5.231642454192581,4.08269993500811,0.0068572358203118355,0.017358056099847117
2024-05-22 00:00:00-04:00,191.625965130265,192.17412585880137,189.63266445026173,190.2605438232422,34648500,0.0,0.0,174.48484008789063,,178.0394363987147,186.45087215539985,181.24759780656973,5.203274348830121,4.306814817772512,-0.00753842939438254,0.01725921625262422
2024-05-23 00:00:00-04:00,190.34027016979292,190.36020743395642,186.0048504863481,186.25401306152344,51005900,0.0,0.0,174.8034051513672,,178.36157666000133,186.42058614095734,181.61844338101076,4.802142759946577,4.405880406207325,-0.02105812735109669,0.01624227045410054
2024-05-24 00:00:00-04:00,188.1875250894915,189.94162421863646,187.41012383078694,189.3436279296875,36294600,0.0,0.0,175.14653839111327,,178.79224533724394,186.87028487768507,182.19067927350534,4.679605604179727,4.4606254458018055,0.01658817878540697,0.016412430267254845
2024-05-28 00:00:00-04:00,190.86848939299406,192.35350378297326,188.46657377923762,189.3535919189453,52280100,0.0,0.0,175.49743560791015,,179.2064157914283,187.25233211480202,182.7212653953898,4.531066719412223,4.474713700523889,5.262384251714103e-05,0.015759824366462796
2024-05-29 00:00:00-04:00,188.97487295416659,191.6060292626522,188.8752018363686,189.652587890625,53068000,0.0,0.0,175.83241577148436,,179.61606959923995,187.6216022341594,183.23469669133314,4.38690554282627,4.457152068984366,0.0015790351196911523,0.015182256319850715
2024-05-30 00:00:00-04:00,190.12102272627732,191.53626445370173,189.99146851693155,190.6492462158203,49947900,0.0,0.0,176.14035095214842,,180.04874319204703,188.0873936159534,183.7839225820359,4.3034710339175035,4.426415861970994,0.005255179147727107,0.015007373476226268
2024-05-31 00:00:00-04:00,190.79873376551856,191.92495345858123,189.2738600399137,191.60601806640625,75158300,0.0,0.0,176.41586517333985,,180.50196965770817,188.6287204544846,184.36333706235962,4.265383392124988,4.394209368001793,0.0050184927010035185,0.01488315746639936
2024-06-03 00:00:00-04:00,192.25384615761888,194.33685694398167,191.8751293663799,193.38006591796875,50080500,0.0,0.0,176.8721743774414,,181.0069930404635,189.359696679636,185.03124290351587,4.328453776120114,4.3810582496254575,0.00925883158298113,0.014546973857225372
2024-06-04 00:00:00-04:00,193.98801176077237,194.66574186569684,192.38340418619828,193.69898986816406,47471400,0.0,0.0,177.31674713134765,,181.50471840625568,190.02728024710186,185.67329823423057,4.353982012871285,4.375643002274623,0.0016492079919478986,0.014564383104003842
2024-06-05 00:00:00-04:00,194.74547082752238,196.24044634116564,194.2172473626493,195.21389770507812,54156800,0.0,0.0,177.82008361816406,,182.0423332807193,190.82522139448284,186.3800093061452,4.445212088337627,4.389556819487224,0.0078209382400245,0.014569913471005393
2024-06-06 00:00:00-04:00,195.0345211925245,195.84180559150522,193.51960831096955,193.8285675048828,41181800,0.0,0.0,178.3184063720703,,182.50453854441201,191.2872746422367,186.93175435790357,4.355520284333124,4.382749512456404,-0.007096473235159828,0.014680203606808991
2024-06-07 00:00:00-04:00,193.99796669662618,196.28030430445062,193.48968053965237,196.23046875,53103900,0.0,0.0,178.79310546875,,183.04281031718017,192.04776604343104,187.62054801657737,4.427218026853666,4.391643215335857,0.012391884622769522,0.01474495130111939
2024-06-10 00:00:00-04:00,196.2404356269631,196.63910486677477,191.50634675889475,192.4730987548828,97262100,0.0,0.0,179.2290853881836,,183.41262555003127,192.11320184519286,187.9799962194148,4.133205625778061,4.339955697424298,-0.019147739997014024,0.015324696886116191
2024-06-11 00:00:00-04:00,193.00133588013964,206.46609195915696,192.9814138224934,206.45611572265625,172373300,0.0,0.0,179.97358947753906,,184.31629183131068,194.31980398018723,189.34859766409934,4.971206316087887,4.466205821157016,0.0726492016714555,0.019441272539368483
2024-06-12 00:00:00-04:00,206.67538853844061,219.46241499269527,206.20696163392407,212.35630798339844,198134300,0.0,0.0,180.8597854614258,,185.41590030786313,197.09465074991203,191.05287250256592,6.041778247346116,4.781320306394836,0.028578432952154564,0.019293104901313047
2024-06-13 00:00:00-04:00,214.02069454325613,216.02395620562416,210.89121315624297,213.52236938476562,97862700,0.0,0.0,181.75317901611328,,186.51811478146715,199.62199207835107,192.71727967902515,6.904712399325916,5.205998724981052,0.005491060813970883,0.01912364492162599
2024-06-14 00:00:00-04:00,213.13367378271622,214.44924427717243,210.59221246372425,211.77822875976562,70122700,0.0,0.0,182.6282113647461,,187.50870748649845,201.49218233703021,194.1292018331541,7.362980503876116,5.637395080760065,-0.008168421088738831,0.019159575008609153
2024-06-17 00:00:00-04:00,212.65527993528355,218.21659070332575,212.0074632920053,215.94422912597656,93728300,0.0,0.0,183.57143524169922,,188.62382598216425,203.71557415071425,195.74512978077058,7.970444369943664,6.104004938596785,0.019671523322337015,0.016577952459722767
2024-06-18 00:00:00-04:00,216.86113841241473,217.89766325641614,212.28651711595563,213.5721893310547,79943300,0.0,0.0,184.48971221923827,,189.60219317231682,205.23197648615124,197.06565271042123,8.166323775730007,6.51646870602343,-0.010984501899043986,0.016639414714958767
2024-06-20 00:00:00-04:00,213.21339445126264,213.5223688231627,208.1504242370716,208.97763061523438,86172500,0.0,0.0,185.29181243896485,,190.36201424850967,205.80823096754864,197.9480214441111,7.860209523437533,6.785216869506251,-0.021512907322864816,0.01736444989402571
2024-06-21 00:00:00-04:00,209.6852627905662,211.18023828891836,206.41625091745033,206.79498291015625,246421400,0.0,0.0,186.08788208007812,,191.00644439210365,205.96003895871905,198.6033519230774,7.356687035641642,6.89951090273333,-0.010444408325677612,0.017581352882645184
2024-06-24 00:00:00-04:00,207.02421872275744,211.9875333707341,205.89799892378585,207.44281005859375,80727000,0.0,0.0,186.7523907470703,,191.65100775157384,206.188157589469,199.25812659978232,6.930030989686685,6.905614920124001,0.0031327024443283946,0.017550902668322595
2024-06-25 00:00:00-04:00,208.44940858434205,210.67194975002218,207.91122410230182,208.36968994140625,56713900,0.0,0.0,187.4053790283203,,192.30664234725356,206.52377795130548,199.93305721768039,6.590720733625091,6.842636082824219,0.004468122479398984,0.017425368334426053
2024-06-26 00:00:00-04:00,210.79155216910215,214.1402980033581,209.9344322470105,212.5356903076172,66213200,0.0,0.0,188.21852478027344,,193.0999383456992,207.44868754458417,200.86658559471275,6.582101949871429,6.790529256233661,0.01999331269045146,0.017491207268620912
2024-06-27 00:00:00-04:00,213.97087836680484,215.01736433595826,211.63872006367095,213.3828582763672,49772700,0.0,0.0,189.114501953125,,193.8953469704313,208.36163688793542,201.79371690446493,6.567919983470489,6.746007401681027,0.003986003327365095,0.017489246534619408
2024-06-28 00:00:00-04:00,215.0472324898511,215.34623061165473,209.5955543096767,209.9144744873047,82542700,0.0,0.0,189.9685821533203,,194.52354804952438,208.60053498014608,202.3952545031938,6.205280476952282,6.637862016735278,-0.016254275610885105,0.01783017793825019
2024-07-01 00:00:00-04:00,211.37956216985054,216.78140506529675,211.2101334408119,216.02395629882812,60402900,0.0,0.0,190.96396240234375,,195.36670131420294,209.74259979840485,203.4047879695371,6.337811828867757,6.577851979161775,0.02910462380664902,0.01841283507810091
2024-07-02 00:00:00-04:00,215.42595595595571,219.64179766849512,214.3794853085834,219.53216552734375,58046200,0.0,0.0,192.07011444091796,,196.31436657746337,211.24868683362624,204.5994085293746,6.649278304251624,6.592137244179745,0.01623990824268895,0.018513220234775994
2024-07-03 00:00:00-04:00,219.26308073535034,220.80789184570312,218.29632866276663,220.80789184570312,37369800,0.0,0.0,193.1850601196289,,197.27489698013946,212.71933375856116,205.80003692317672,6.9192968353844435,6.657569162420685,0.005811113443421556,0.01851265284823664
