Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_50,SMA_200,EMA_50,EMA_12,EMA_26,MACD,Signal_Line,Daily_Return,Volatility
2024-07-05 00:00:00-04:00,220.90754038733803,225.69146503075916,220.90754038733803,225.5818328857422,60412400,0.0,0.0,194.37438446044922,,198.38497289800623,214.69817977812747,207.26535514262602,7.432824635501447,6.812620257036838,0.021620337027514536,0.018755241751988998
2024-07-08 00:00:00-04:00,226.32931907748747,227.08678305881674,222.50218547217585,227.056884765625,59085900,0.0,0.0,195.55100860595704,,199.50936159869715,216.59951900697325,208.7313943739593,7.868124633013963,7.0237211322322635,0.00653887709401646,0.018590436279676822
2024-07-09 00:00:00-04:00,227.1664984715379,228.631575647805,225.6117264169712,227.9139862060547,48076100,0.0,0.0,196.72745666503906,,200.6232684460445,218.3402062683704,210.15232710226263,8.187879166107763,7.256552739007363,0.0037748313217387253,0.017879946584522396
2024-07-10 00:00:00-04:00,228.5319341376685,232.29927134034506,228.48209857735924,232.19960021972656,62627700,0.0,0.0,198.00136169433594,,201.86155596658108,220.47242072242517,211.785458444297,8.686962278128163,7.542634646831524,0.018803646432638432,0.017925848109957156
2024-07-11 00:00:00-04:00,230.61492037011672,231.61157070495582,225.01375035477759,226.80772399902344,64710600,0.0,0.0,199.08382415771484,,202.83983706589257,221.44708276497875,212.89821885575822,8.548863909220529,7.743880499309325,-0.023220867803393608,0.01872174578772873
2024-07-12 00:00:00-04:00,228.1531925563972,231.86073301422448,227.91399100155513,229.76776123046875,53046500,0.0,0.0,200.2885891723633,,203.89583409195438,222.7271871442849,214.14781458721825,8.579372557066648,7.91097891086079,0.013050866078344159,0.018741248637336647
2024-07-15 00:00:00-04:00,235.68787221439834,236.43535998230433,232.3092281117703,233.61483764648438,62631300,0.0,0.0,201.5907989501953,,205.06128521173986,224.40221029846944,215.58981629531203,8.812394003157408,8.091261929320115,0.016743325501425765,0.018830345566096415
2024-07-16 00:00:00-04:00,234.2128217621178,235.47857190808813,231.55176727169922,234.03343200683594,43234300,0.0,0.0,202.82713104248046,,206.1974478311554,225.8839367151412,216.9560100517212,8.92792666342001,8.258594876140094,0.0017918141012300826,0.018851054319374887
2024-07-17 00:00:00-04:00,228.68140979310064,230.68468664215072,225.88082486496336,228.1133270263672,57345900,0.0,0.0,203.73903411865234,,207.05689407410486,226.2269198399452,217.78247797576904,8.444441864176156,8.295764273747308,-0.025295979850843864,0.019734287259396056
2024-07-18 00:00:00-04:00,229.50865061099643,229.66811832325195,221.52548646122014,223.4290771484375,66034600,0.0,0.0,204.59049499511718,,207.69894046917673,225.79648250279018,218.2007445811519,7.595737921638289,8.155759003325505,-0.02053474884169415,0.020299095357021162
2024-07-19 00:00:00-04:00,224.06692564873424,226.04028896611686,222.5320756847993,223.55862426757812,49151500,0.0,0.0,205.43081176757812,,208.3208888534278,225.45219662044985,218.5976245579242,6.854572062525648,7.895521615165534,0.0005798131594776379,0.020307036134931556
2024-07-22 00:00:00-04:00,226.24957960487185,227.01700459563804,222.34271224556252,223.20980834960938,48201800,0.0,0.0,206.2573843383789,,208.9047680493565,225.10721380955133,218.93926780175272,6.167946007798605,7.550006493692149,-0.0015602883543927026,0.020220873193339737
2024-07-23 00:00:00-04:00,223.61843101438217,226.17982967750157,221.93408951337017,224.25628662109375,39960300,0.0,0.0,207.06845794677736,,209.50678838550306,224.97630193440403,219.33312104762985,5.643180886774189,7.168641372308557,0.004688316697289974,0.020171436481913302
2024-07-24 00:00:00-04:00,223.24968592545983,224.04700927387208,216.40270265661363,217.80796813964844,61777600,0.0,0.0,207.7758804321289,,209.83232484644995,223.87348135059548,219.22014675814975,4.653334592445731,6.665580016335992,-0.028754237299668084,0.020633261670662126
2024-07-25 00:00:00-04:00,218.19665359620475,220.11023564894725,213.9010930254534,216.76148986816406,51391200,0.0,0.0,208.39799011230468,,210.1040568080858,222.7793288148368,219.0380240255582,3.741304789278587,6.0807249709245115,-0.004804591312350115,0.016148685380728223
2024-07-26 00:00:00-04:00,217.96741565742542,218.75477790382115,215.2864239407029,217.2299041748047,41601300,0.0,0.0,209.0065447998047,,210.3835018028591,221.92557117790878,218.9040892217987,3.0214819561100796,5.4688763679616255,0.0021609664471557988,0.015335131294038006
2024-07-29 00:00:00-04:00,216.23326096996,218.5654190781,215.0273073866339,217.50897216796875,36311800,0.0,0.0,209.5750341796875,,210.66293201325556,221.24609440714877,218.8007472178113,2.4453471893374683,4.864170532236795,0.0012846665574159921,0.0153106383174942
2024-07-30 00:00:00-04:00,218.45578591171193,219.59196666736065,215.3960621319004,218.0670928955078,41643800,0.0,0.0,210.15229400634766,,210.95329126353997,220.75701725151168,218.74640245319623,2.0106147983154585,4.293459385452528,0.002565966460951641,0.015220669780662777
2024-07-31 00:00:00-04:00,220.6982497488722,223.07028238181744,219.89096542123676,221.3361053466797,50036300,0.0,0.0,210.79433624267577,,211.36046044327094,220.8461077276914,218.93823229715795,1.9078754305334371,3.81634259446871,0.01499085628998742,0.01504660332931882
2024-08-01 00:00:00-04:00,223.61843367222977,223.72806581879624,216.29306274041448,217.62857055664062,62501000,0.0,0.0,211.3389059448242,,211.60626868301094,220.3511020090682,218.8412203163789,1.509881692689305,3.3550504141128292,-0.0167507004075631,0.015239666606188607
2024-08-02 00:00:00-04:00,218.41592196270943,224.84432899946665,216.98075820790513,219.12355041503906,105568600,0.0,0.0,211.88726287841797,,211.90106404505127,220.1622479176791,218.8621336570204,1.3001142606587166,2.944063183422007,0.006869409905944979,0.014681336006730588
2024-08-05 00:00:00-04:00,198.42310739676375,212.7848420736874,195.34346157584417,208.5690155029297,119548600,0.0,0.0,212.2534323120117,,211.77039547477202,218.37867370002533,218.09968046042107,0.2789932396042616,2.411049194658458,-0.04816704955774109,0.01716195884958258
2024-08-06 00:00:00-04:00,204.612330181792,209.28662299148326,200.39650324752455,206.53585815429688,69660500,0.0,0.0,212.65906921386718,,211.56511950142004,216.55670207760556,217.24310103033778,-0.686398952732219,1.7915595651803227,-0.009748127466249867,0.01725285995224633
2024-08-07 00:00:00-04:00,206.2069550428707,212.9243839975228,205.69866882998738,209.1171875,63516400,0.0,0.0,213.05454040527343,,211.46912216803102,215.41216137335854,216.64118150957202,-1.229020136213478,1.1874436249015627,0.0124982139603802,0.01738635893834092
2024-08-08 00:00:00-04:00,212.39614722358988,213.4824924067945,208.13048513245963,212.59547424316406,47161100,0.0,0.0,213.51937805175783,,211.5132928376441,214.97882489179017,216.3414994898381,-1.3626745980479313,0.6774199803116641,0.016633193974857186,0.017265299549560954
2024-08-09 00:00:00-04:00,211.38955402452135,216.05387055494424,211.259984607228,215.51568603515625,42201600,0.0,0.0,214.03664001464844,,211.67024943362495,215.0614189138465,216.2803281228246,-1.2189092089781184,0.29815414245370764,0.013736001682952415,0.017430875731923274
2024-08-12 00:00:00-04:00,215.59550663031672,219.02793942662467,215.12653755613,217.0522918701172,38028100,0.25,0.0,214.56470092773438,,211.88130992133054,215.36770706096505,216.33751062262405,-0.9698035616590062,0.04456260163116488,0.007129902529277032,0.017177764047111445
2024-08-13 00:00:00-04:00,218.52902632127157,221.40270642093424,218.52902632127157,220.78407287597656,44155300,0.0,0.0,215.14826202392578,,212.23043788033627,216.20099410942834,216.66688560435387,-0.46589149492552906,-0.05752821768017392,0.017193004384825628,0.016641228315199152
2024-08-14 00:00:00-04:00,220.08562480803565,222.54021400164925,219.21752501736546,221.23309326171875,41960600,0.0,0.0,215.70532257080077,,212.5834831894101,216.9751632097807,217.0051232086031,-0.029959998822391753,-0.05201457390861749,0.002033753521679227,0.01638876580356292
2024-08-15 00:00:00-04:00,224.10676986474735,224.8551228159093,222.27079905335071,224.22650146484375,46414000,0.0,0.0,216.31587280273436,,213.0400721413879,218.09075371055962,217.54004011647277,0.5507135940868579,0.0685310596904776,0.013530562534709967,0.01653676852499529
2024-08-16 00:00:00-04:00,223.42826155403992,226.33187474025672,223.15885022096822,225.5535888671875,44340200,0.0,0.0,216.92266662597658,,213.53079828749767,219.2388821961947,218.1336363202294,1.105245875965295,0.27587402294544106,0.005918512725632485,0.016092552179645468
2024-08-19 00:00:00-04:00,225.2243113108782,225.4937226434457,222.5501887780633,225.39393615722656,40687800,0.0,0.0,217.55397399902344,,213.9960193804282,220.185813574815,218.67143630815514,1.5143772666598636,0.5235746716883256,-0.0007078260681320225,0.016047245184615887
2024-08-20 00:00:00-04:00,225.27420804373648,226.6711275207631,224.95490346311303,226.0125732421875,30299000,0.0,0.0,218.1496160888672,,214.4672567867717,221.08223813902617,219.21522422919458,1.8670139098315985,0.7922625193169802,0.0027446926723415643,0.016039726460830492
2024-08-21 00:00:00-04:00,226.02254833732334,227.47933353511345,224.5557753561492,225.90280151367188,34765500,0.0,0.0,218.81821014404298,,214.91570952115995,221.82386327358705,219.71060032434104,2.113262949246007,1.0564626053027855,-0.0004856885921916687,0.0156351247281505
2024-08-22 00:00:00-04:00,227.28976176117078,227.8385569948794,223.4083048904395,224.03692626953125,43695300,0.0,0.0,219.16982635498047,,215.2734042956059,222.1643345037323,220.03106891287365,2.133265590858656,1.2718232024139597,-0.008259637470798276,0.015125489779145717
2024-08-23 00:00:00-04:00,225.16444130741013,227.7188169640382,223.83736023691762,226.3418426513672,38677300,0.0,0.0,219.44953704833983,,215.70746070171418,222.8070280649069,220.49853363424353,2.308494430663359,1.4791574480638396,0.010288109287229563,0.015049635811371444
2024-08-26 00:00:00-04:00,226.2620154817008,226.7808777924977,223.39832305195915,226.68109130859375,30602200,0.0,0.0,219.7127114868164,,216.13779915688593,223.40303779470486,220.9565008693806,2.446536925324267,1.6726333435159253,0.0014988331510099595,0.014704605627055993
2024-08-27 00:00:00-04:00,225.5036798955901,228.3474270817302,224.39611696496783,227.5292205810547,35934600,0.0,0.0,220.0277313232422,,216.58452156567688,224.037835146451,221.44336899617127,2.5944661502797146,1.8569999048686832,0.0037415086876670944,0.014721201694605827
2024-08-28 00:00:00-04:00,227.4194670399241,229.35520907583674,225.18438078371824,225.99261474609375,38052200,0.0,0.0,220.22869903564452,,216.95346639628147,224.33857046947296,221.7803501628322,2.5582203066407487,1.9972439852230965,-0.006753443935846204,0.014031791317786979
2024-08-29 00:00:00-04:00,229.59470189609323,232.4085012026452,228.37737982242845,229.28536987304688,51906300,0.0,0.0,220.54296264648437,,217.43707045419387,225.09961653156125,222.33627754877404,2.763338982787218,2.150462984735921,0.014570189077428797,0.01373951217848769
2024-08-30 00:00:00-04:00,229.6844899472923,229.89402024722435,226.98043458769098,228.49710083007812,52990800,0.0,0.0,220.93335205078125,,217.8707971356011,225.6223064236408,222.79263482887063,2.8296715947701614,2.286304706742769,-0.0034379386849026083,0.01376286195442639
2024-09-03 00:00:00-04:00,228.04808224732741,228.49709095305272,220.68428466242796,222.28077697753906,50190600,0.0,0.0,221.2430679321289,,218.04373752155945,225.10822497039436,222.7547194324757,2.3535055379186645,2.299744872977948,-0.02720526356770636,0.014681659626141194
2024-09-04 00:00:00-04:00,221.17322424578342,221.29295584608857,217.0023958735564,220.36500549316406,43840200,0.0,0.0,221.5015118408203,,218.134767638093,224.37849889697432,222.57770358511928,1.8007953118550404,2.1999549607533666,-0.008618700683094116,0.014735011860392434
2024-09-05 00:00:00-04:00,221.14327916881817,224.98481497811864,221.03352013282222,221.89163208007812,36615400,0.0,0.0,221.77195068359376,,218.28209565542574,223.99590400206722,222.52688347363477,1.469020528432452,2.0537680742891835,0.006927717871980432,0.0137831382122684
2024-09-06 00:00:00-04:00,223.4581991238727,224.74537478911404,219.28738577978086,220.3350830078125,48423000,0.0,0.0,221.92793853759767,,218.3626049633625,223.43270077218187,222.36452788357386,1.068172888608018,1.8566490371529505,-0.007014906590546377,0.013819506509992571
2024-09-09 00:00:00-04:00,220.33506702469683,220.7840757397734,216.23409233980902,220.42486572265625,67180000,0.0,0.0,222.06877868652344,,218.4434779343152,222.96995691840868,222.2208492049874,0.7491077134212958,1.6351407724066196,0.00040748261065881586,0.013816554784020349
2024-09-10 00:00:00-04:00,218.4392435287618,220.99361925876318,216.25405039598212,219.6266326904297,51591000,0.0,0.0,222.26302185058594,,218.4898761600452,222.45559934487346,222.02868501872385,0.426914326149614,1.3934954831552187,-0.0036213384075775013,0.013836950952888366
2024-09-11 00:00:00-04:00,220.9736588702828,222.6000688776049,217.4114916314568,222.1710205078125,44587100,0.0,0.0,222.38596313476563,,218.63423476191844,222.41181798532563,222.03922838828598,0.37258959703964933,1.189314305932105,0.0115850604556198,0.013982467860908194
2024-09-12 00:00:00-04:00,222.01136566399225,223.059062794204,219.33725854525207,222.28077697753906,37498200,0.0,0.0,222.44093536376954,,218.777236417433,222.39165783028153,222.05712087637878,0.33453695390275584,1.0183588355262352,0.0004940179393140287,0.013720221825735162
2024-09-13 00:00:00-04:00,223.08901316997165,223.5479944694599,221.42268236911949,222.01138305664062,36766600,0.0,0.0,222.46500518798828,,218.90406569740193,222.33315401895214,222.05373288973152,0.2794211292206228,0.8705712942651127,-0.0012119532987130421,0.013345078576325765
2024-09-16 00:00:00-04:00,216.0644583037111,216.74297289953918,213.4502168549942,215.84495544433594,59357400,0.0,0.0,222.27026763916015,,218.78410058943857,221.33496962285736,221.59382344933186,-0.25885382647450683,0.6446862701171889,-0.027775276778179814,0.014264781850907234
2024-09-17 00:00:00-04:00,215.27619443719672,216.42366284814068,214.02893954474482,216.31390380859375,45519300,0.0,0.0,222.05540802001954,,218.68723012744465,220.5624979591245,221.2027182907587,-0.6402203316341968,0.3877049497669117,0.0021726167437754462,0.011051213611606341
2024-09-18 00:00:00-04:00,217.07224903728172,222.22092099435915,217.06226125375574,220.20535278320312,59894900,0.0,0.0,221.9012353515625,,218.74676434923913,220.50755254744428,221.1288393642731,-0.6212868168288139,0.1859065964477666,0.017989823613246525,0.011255581494048917
2024-09-19 00:00:00-04:00,224.49591687958383,229.31531179988679,224.1367068474718,228.3673858642578,66781300,0.0,0.0,221.82459106445313,,219.1240436243379,221.7167576731079,221.6650279939016,0.05172967920631777,0.15907121299947685,0.037065552575783034,0.012816191805457152
2024-09-20 00:00:00-04:00,229.46496974860833,232.57811312113958,227.12012443578536,227.6988525390625,318679900,0.0,0.0,221.8424136352539,,219.46031064060162,222.63707996017786,222.1119779602098,0.525101999968058,0.23227737039319307,-0.0029274465907872527,0.01259535562780014
2024-09-23 00:00:00-04:00,226.8407407931877,228.94610768522742,225.31410200503296,225.97265625,54146000,0.0,0.0,221.76651153564453,,219.715696742931,223.1502455432274,222.3979541298239,0.7522914134035261,0.33628017899525975,-0.0075810495740920025,0.012532998970906343
2024-09-24 00:00:00-04:00,228.14786961487798,228.8463445678705,225.2342838755063,226.8706817626953,43556100,0.0,0.0,221.63162841796876,,219.9962843907649,223.72262034622247,222.72926728781437,0.9933530584081041,0.46769475487782863,0.003974045035350704,0.012498670084535805
2024-09-25 00:00:00-04:00,224.43603888049125,226.79085685048213,223.52804884217394,225.8728790283203,42308700,0.0,0.0,221.46841735839843,,220.22673908243377,224.05342937423754,222.96212741674074,1.0913019574967961,0.5924161954016222,-0.004398112292970047,0.012184605186639552
2024-09-26 00:00:00-04:00,226.80083714120576,227.99819881641105,224.9149883158055,227.02035522460938,36636700,0.0,0.0,221.44655792236327,,220.49315540173478,224.50987950506396,223.26273688399027,1.2471426210736922,0.7233614805360362,0.005080185816134231,0.01220764357307202
2024-09-27 00:00:00-04:00,227.9582911728241,229.01596089620384,226.80083496693393,227.2897491455078,34026000,0.0,0.0,221.5237713623047,,220.75968848972587,224.93755175743993,223.56103408854713,1.3765176688928022,0.8539927182073894,0.0011866509530913394,0.011974192423943047
2024-09-30 00:00:00-04:00,229.53482055042815,232.4883270263672,229.14567760776433,232.4883270263672,54541900,0.0,0.0,221.70236541748048,,221.21963509900593,226.09920949112106,224.22231504690416,1.8768944442169015,1.058573063409292,0.022872029646754166,0.012620308408409943
2024-10-01 00:00:00-04:00,229.01597026460064,229.14567442683443,223.24866456606327,225.71324157714844,63285000,0.0,0.0,221.75243408203124,,221.39585496089387,226.03982981204837,224.33275404914446,1.7070757629039122,1.1882736033082162,-0.02914161556356487,0.01377463024819599
2024-10-02 00:00:00-04:00,225.39393750024195,226.8706831083472,222.5302449869956,226.281982421875,32880600,0.0,0.0,221.79294799804688,,221.58746780250098,226.07708405971402,224.4771413360134,1.5999427237006216,1.2706074273866974,0.0025197495758446653,0.013773224030368415
2024-10-03 00:00:00-04:00,224.64557310138042,226.3119038145279,222.82957789090332,225.17440795898438,34044200,0.0,0.0,221.9402767944336,,221.7281321223631,225.93821081344794,224.52879071549273,1.4094200979552056,1.298369961500399,-0.004894664838253404,0.01380352482602592
2024-10-04 00:00:00-04:00,227.39951613756347,227.49930262356304,223.63780617480538,226.30194091796875,37245100,0.0,0.0,222.13108581542969,,221.90749717317118,225.99416929106653,224.6601351749354,1.3340341161311358,1.3055027924265463,0.005007376145470976,0.013742685134060541
2024-10-07 00:00:00-04:00,224.0069821228032,225.1943712346882,220.84394549402703,221.20315551757812,39505400,0.0,0.0,222.21055084228516,,221.8798759317754,225.2570902489914,224.40406260772374,0.8530276412676585,1.2150077621947688,-0.02253089558007315,0.014228283501801886
2024-10-08 00:00:00-04:00,223.80742742544692,225.4837307412941,222.75973024040246,225.27420043945312,31855700,0.0,0.0,222.36585540771483,,222.01298669678238,225.25972258598551,224.46851726192594,0.7912053240595753,1.13024727456773,0.018404099671857965,0.014645675175934958
2024-10-09 00:00:00-04:00,224.73538646570117,229.24546472466872,224.33627096325682,229.03591918945312,33591100,0.0,0.0,222.58523193359375,,222.288395814142,225.84067590959592,224.80684333063164,1.0338325789642795,1.11096433544704,0.016698400183695394,0.014950850706753237
2024-10-10 00:00:00-04:00,227.27979028338342,228.99601435408132,226.67112924406288,228.53701782226562,28183500,0.0,0.0,222.72925018310548,,222.5334398144606,226.25549774231433,225.08315255223414,1.1723451900801933,1.1232405063736706,-0.0021782669240401065,0.014899370761483888
2024-10-11 00:00:00-04:00,228.79644988971887,228.9062089337624,226.84074743911052,227.05029296875,31759200,0.0,0.0,222.91768463134767,,222.71057131070725,226.37777393099674,225.22886665716123,1.1489072738355048,1.1283738598660373,-0.006505400602854872,0.01470775925334982
2024-10-14 00:00:00-04:00,228.19775690140833,231.22110160659443,228.09798564307096,230.79205322265625,39882100,0.0,0.0,223.1510546875,,223.02749216999936,227.05689382202127,225.64095455090163,1.4159392711196404,1.185886942116758,0.01647987415026697,0.015004150024350158
2024-10-15 00:00:00-04:00,233.0969778733182,236.9684620133565,231.85969551276995,233.33645629882812,64751400,0.0,0.0,223.64640350341796,,223.4317652730907,228.02298035691462,226.2109917174147,1.8119886394999298,1.3111072815933924,0.011024656354684748,0.014175641352680651
2024-10-16 00:00:00-04:00,231.09139869260778,231.61024577942743,229.33525401328018,231.27099609375,34082200,0.0,0.0,224.14110626220702,,223.73918608958715,228.52267508565853,226.58580685640248,1.9368682292560493,1.4362594711259238,-0.008851853833045875,0.014181565572349319
2024-10-17 00:00:00-04:00,232.9173703418766,233.3364614020046,230.0137723986246,231.6401824951172,32993800,0.0,0.0,224.5915661621094,,224.04902908588244,229.00229161019064,226.96020505186283,2.04208655832781,1.5574248885663011,0.001596336797968112,0.014147270609887267
2024-10-18 00:00:00-04:00,235.66131853389138,235.66131853389138,233.4960858911256,234.48391723632812,46431500,0.0,0.0,225.02933502197266,,224.45824038589993,229.8456186295964,227.51751706552693,2.3281015640694704,1.711560223666935,0.012276517444337998,0.014183826671315727
2024-10-21 00:00:00-04:00,233.9351372634737,236.32987592195377,233.9351372634737,235.96067810058594,36254500,0.0,0.0,225.43823486328125,,224.90931637471115,230.78639700974864,228.14293640145723,2.643460608291406,1.8979403005918292,0.006297919625632309,0.014199293475953117
2024-10-22 00:00:00-04:00,233.376366009758,235.70125104779564,232.08920560922664,235.342041015625,38846600,0.0,0.0,225.8040298461914,,225.3184428312176,231.487265318345,228.6762034099141,2.8110619084309008,2.0805646221596437,-0.0026217804167235625,0.014185915895693454
2024-10-23 00:00:00-04:00,233.56595129753524,234.62362105235994,227.25982300232985,230.25323486328125,52287000,0.0,0.0,225.9934130859375,,225.51196408737695,231.29741447910442,228.79302055460798,2.5043939244964406,2.1653304826270032,-0.021623022093217426,0.014729963720611191
2024-10-24 00:00:00-04:00,229.47495899723685,230.3131259260407,227.90841463888628,230.0636749267578,31109500,0.0,0.0,226.17002471923828,,225.6904625516664,231.10760839412802,228.88714310069315,2.22046529343487,2.176357444788577,-0.0008232672024607313,0.014734401463204882
2024-10-25 00:00:00-04:00,229.23547896644118,232.7078323586645,229.0658541264054,230.9018096923828,38802300,0.0,0.0,226.30353088378905,,225.89482910620433,231.075947055398,229.03637766304053,2.039569392357464,2.148999834302354,0.0036430556274988923,0.0147330598388879
2024-10-28 00:00:00-04:00,232.80762499530724,234.21451699403664,232.03931169048735,232.88743591308594,36087100,0.0,0.0,226.45020782470704,,226.169048980984,231.35463764888846,229.32164123711794,2.0329964117705117,2.1257991497959856,0.008599439836995959,0.01370917362728581
2024-10-29 00:00:00-04:00,232.58810476348472,233.815399347975,231.8098189074392,233.15684509277344,35417200,0.0,0.0,226.60546600341797,,226.44308020105416,231.63190033256308,229.60573041161095,2.0261699209521282,2.1058733040272144,0.0011568214430770496,0.01371158890104795
2024-10-30 00:00:00-04:00,232.09916306464564,232.95727501758805,229.04588560251634,229.5946807861328,47070900,0.0,0.0,226.6771081542969,,226.56667238086118,231.31848194080456,229.6049119208348,1.713570019969751,2.027412647215722,-0.015277974383395176,0.013768594798881732
