Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_50,SMA_200,EMA_50,EMA_12,EMA_26,MACD,Signal_Line,Daily_Return,Volatility
2024-10-31 00:00:00-04:00,228.83635490362704,229.325284321648,224.8750719925984,225.4138946533203,64370100,0.0,0.0,226.66733001708985,,226.5214654111537,230.41008389657623,229.29446619731522,1.1156176992610085,1.8450536576247794,-0.018209420699545342,0.012481184253459954
2024-11-01 00:00:00-04:00,220.48472918772245,224.8551151455125,219.78626950218685,222.42047119140625,65276700,0.0,0.0,226.63500091552734,,226.36064210841855,229.18091271116546,228.78528138206272,0.39563132910274135,1.5551691919203718,-0.013279675889180886,0.0126959251685909
2024-11-04 00:00:00-05:00,220.5046966292777,222.3007315284092,219.2275088130919,221.52244567871094,44944500,0.0,0.0,226.5386129760742,,226.17090891509667,228.00268701386474,228.24729355218483,-0.2446065383200846,1.1952140458722806,-0.004037512859697667,0.012646117218787473
2024-11-05 00:00:00-05:00,221.31291912362707,223.45819152571042,220.65436486265338,222.95928955078125,28111300,0.0,0.0,226.46417694091798,,226.04496305767256,227.2267797118519,227.85558955208086,-0.6288098402289677,0.830409268652031,0.006486222502952499,0.012685604283047216
2024-11-06 00:00:00-05:00,222.12113695305962,225.5735453041769,220.7042571772517,222.23089599609375,54561100,0.0,0.0,226.35821044921875,,225.89539180035575,226.45818221711988,227.4389455849707,-0.9807633678508125,0.4681747413514623,-0.003266935215639921,0.012675299699196773
2024-11-07 00:00:00-05:00,224.13670611072257,227.37956894750107,224.0768403097807,226.98043823242188,42137700,0.0,0.0,226.3779669189453,,225.93794264082894,226.53852929639712,227.40498207737448,-0.8664527809773688,0.2012492368856961,0.021372105867816016,0.013256690909756688
2024-11-08 00:00:00-05:00,226.92049995960826,228.4088689967903,226.16134014604208,226.7107391357422,38328800,0.25,0.0,226.32647430419922,,225.96824838572752,226.5650231178348,227.35355667429062,-0.7885335564558034,0.0032926782173962055,-0.0011882041412023536,0.013256941058150366
2024-11-11 00:00:00-05:00,224.7528927426808,225.45212091614073,221.25673663335022,223.98373413085938,42005600,0.0,0.0,226.23620697021485,,225.8904242973013,226.16790173522318,227.103940189592,-0.9360384543688269,-0.18457354829984843,-0.012028565630717747,0.01270027505337814
2024-11-12 00:00:00-05:00,224.30339000560164,225.34224111445195,223.11469448970428,223.98373413085938,40398300,0.0,0.0,226.27026611328125,,225.8156521339114,225.83187594993643,226.87281381487108,-1.040937864934648,-0.3558464116268083,0.0,0.011548797586566063
2024-11-13 00:00:00-05:00,223.76397540644066,226.4010754152989,222.5153482196322,224.8727569580078,48566200,0.0,0.0,226.36042114257813,,225.77867585250345,225.6843191819474,226.72466145510342,-1.0403422731560283,-0.49274558393265233,0.003969140127956905,0.011563554557273157
2024-11-14 00:00:00-05:00,224.77287777547028,228.61864039722624,224.7528954725484,227.9693603515625,44923900,0.0,0.0,226.4819757080078,,225.864585048545,226.03586397727278,226.81686137335964,-0.7809973960868604,-0.550395946363494,0.013770469288696185,0.011798846645509752
2024-11-15 00:00:00-05:00,226.15134020310103,226.67077335813082,224.023689933323,224.7528839111328,47923700,0.0,0.0,226.57033172607422,,225.82098892550923,225.83848242863587,226.66397415393544,-0.825491725299571,-0.6054151021507095,-0.014109248872170355,0.012059174226073617
2024-11-18 00:00:00-05:00,225.00261496304853,229.4876892234719,224.92270099550518,227.7695770263672,44686000,0.0,0.0,226.71722595214842,,225.89740414515072,226.13557390520992,226.74587066300444,-0.6102967577945151,-0.6063914332794706,0.013422266547766126,0.011534232396177619
2024-11-19 00:00:00-05:00,226.73070634208972,229.90722171238716,226.41106572007726,228.02928161621094,36211800,0.0,0.0,226.88527893066407,,225.9810071832315,226.42691355305624,226.84093814101976,-0.4140245879635245,-0.5679180642162814,0.0011402075432298542,0.011058895571454157
2024-11-20 00:00:00-05:00,227.80951934283004,229.67746064503265,225.64190448211673,228.7484893798828,35169600,0.0,0.0,227.01682830810546,,226.08953589682568,226.7840790648757,226.9822382327874,-0.19815916791171162,-0.49396628495536754,0.003154014951826989,0.010641902370475912
2024-11-21 00:00:00-05:00,228.6286329426038,229.90722593821596,225.46211628612434,228.26902770996094,42108300,0.0,0.0,227.1365933227539,,226.17500616400744,227.01253270258113,227.07755597183728,-0.06502326925615876,-0.4081776818155258,-0.0020960211419173147,0.01064132899593733
2024-11-22 00:00:00-05:00,227.80952873867182,230.46661102927646,227.80952873867182,229.61753845214844,38168300,0.0,0.0,227.28871643066407,,226.31000743020905,227.41330281789917,227.2657028222307,0.1475999956684575,-0.29702214631872914,0.005907550208260837,0.010620332472473655
2024-11-25 00:00:00-05:00,231.2058026888721,232.99383009111634,229.48769048234254,232.61424255371094,90152800,0.0,0.0,227.62410217285156,,226.55723233701306,228.21344739263944,227.6618909504885,0.5515564421509396,-0.1273064286247954,0.013050850217118715,0.01045885863262505
2024-11-26 00:00:00-05:00,233.07373841155265,235.31128373473052,233.07373841155265,234.8018341064453,45986200,0.0,0.0,227.9938607788086,,226.88055005346138,229.22704534860958,228.1907756287075,1.0362697199020658,0.10540880108057686,0.00940437493731383,0.01040569625527331
2024-11-27 00:00:00-05:00,234.21249554010248,235.43115689965902,233.55321672420507,234.67198181152344,33498400,0.0,0.0,228.283193359375,,227.1860963969148,230.06472788136557,228.67086497558276,1.393862905782811,0.36309962202102364,-0.00055302930411949,0.010264430833438943
2024-11-29 00:00:00-05:00,234.55211454995276,237.5488197625333,233.71304074851764,237.06935119628906,28481400,0.0,0.0,228.4572326660156,,227.5736750164981,231.14236223750765,229.29297506600545,1.849387171502201,0.6603571319172592,0.010215831332992531,0.010414621223212728
2024-12-02 00:00:00-05:00,237.00941446483552,240.52553753151284,236.89953466637493,239.3268585205078,48137100,0.0,0.0,228.68979278564453,,228.03458417351808,232.40151551181538,230.03622569226488,2.3652898195504974,1.0013436694439068,0.009522560857517126,0.01032192780765674
2024-12-03 00:00:00-05:00,239.54662188503684,242.49337894569658,238.6376176509325,242.3834991455078,38861000,0.0,0.0,229.01800964355468,,228.59728672143925,233.93720530161423,230.95083854065325,2.9863667609609763,1.3983482877473208,0.012771824457546543,0.010508269329336326
2024-12-04 00:00:00-05:00,242.60325739533934,243.84190102311462,240.9850414761411,242.74310302734375,44383900,0.0,0.0,229.33545806884766,,229.15202461578843,235.2919587978803,231.82433961374142,3.467619184138897,1.812202467025636,0.0014836153579087519,0.010486873515182123
2024-12-05 00:00:00-05:00,243.72204013219255,244.2714238935446,241.86408229295347,242.7730712890625,40033900,0.0,0.0,229.6734619140625,,229.686183308858,236.4428991811391,232.6353567748763,3.8075424062627974,2.2112704548730684,0.0001234566969978701,0.009574981391322556
2024-12-06 00:00:00-05:00,242.6432183998472,244.3613305629988,241.8141281502541,242.5732879638672,36870600,0.0,0.0,229.98452056884764,,230.19155996199564,237.38603591694343,233.37149982591268,4.014536091030749,2.5719235821046045,-0.0008229220981327279,0.009574978117812865
2024-12-09 00:00:00-05:00,241.56440918324205,246.96847124510987,241.48449521514058,246.47900390625,44649200,0.0,0.0,230.3683056640625,,230.8302832539272,238.78495406914442,234.3424260540858,4.4425280150586275,2.9460444686954093,0.016101179050533432,0.009921085180635808
2024-12-10 00:00:00-05:00,246.61884065291167,247.93739821602466,245.0705399660552,247.4978790283203,36914800,0.0,0.0,230.66849670410156,,231.48391446076616,240.1254040628638,235.31690405217725,4.808500010686544,3.3185355770936367,0.004133719732402952,0.009855445944993253
2024-12-11 00:00:00-05:00,247.68767076725757,250.52454792031958,245.98952569372008,246.2192840576172,45205800,0.0,0.0,231.07861755371093,207.6693549346924,232.06177209201522,241.06292406205662,236.1244877562839,4.938436305772711,3.642515722829452,-0.005166084556857187,0.009943027986002486
2024-12-12 00:00:00-05:00,246.61885092340057,248.46682524629017,245.41017310687806,247.68768310546875,32777500,0.0,0.0,231.50673156738281,208.0049563598633,232.67455291607223,242.0821177610431,236.9810207451124,5.101097015930691,3.9342319814496998,0.005963785710253022,0.009422764809277095
2024-12-13 00:00:00-05:00,247.54782582286595,249.01619729452798,245.96955931284188,247.85748291015625,33155300,0.0,0.0,231.96039306640625,208.3447410583496,233.26996193544807,242.97063547629125,237.78668460918973,5.183950867101515,4.184175758580063,0.0006855399612875068,0.008579369526898278
2024-12-16 00:00:00-05:00,247.71764416028498,251.10392039685559,247.3780059899919,250.7642822265625,51694800,0.0,0.0,232.44963989257812,208.70448417663573,233.9560137115702,244.16965805325606,238.7479881364025,5.421669916853546,4.43167459023476,0.011727704494844282,0.008125397949634914
2024-12-17 00:00:00-05:00,249.80533943156328,253.5512208135588,249.50566587259755,253.20159912109375,51356400,0.0,0.0,233.08960876464843,209.09910667419433,234.71074255115934,245.55918744830802,239.81862598712036,5.740561461187667,4.693451964425341,0.009719553649706558,0.008041702029247791
2024-12-18 00:00:00-05:00,251.88305927654196,254.0007260278641,247.46791553993853,247.77757263183594,56774100,0.0,0.0,233.5396762084961,209.49139213562012,235.2231672602055,245.90047747654307,240.40817759043264,5.49229988611043,4.85322154876236,-0.021421770273511442,0.009316718332673675
2024-12-19 00:00:00-05:00,247.22817727073837,251.72323503929724,246.81862390484895,249.51565551757812,60882300,0.0,0.0,233.9492709350586,209.89734451293944,235.78365699578876,246.4566587136254,241.082805585036,5.3738531285893885,4.957347864727765,0.007014690099998555,0.009245524414545576
2024-12-20 00:00:00-05:00,247.76758181309805,254.71994465608725,245.42017186050566,254.21051025390625,147495300,0.0,0.0,234.4627407836914,210.3273683166504,236.50627869218553,247.64955895059165,242.05522815310047,5.594330797491182,5.084744451280449,0.018815872401230394,0.009089494992096199
2024-12-23 00:00:00-05:00,254.49020366493687,255.36922684225433,253.17164603591402,254.98965454101562,40858800,0.0,0.0,235.0215280151367,210.7526784515381,237.2311169607671,248.77880442604152,243.01333381146455,5.765470614576969,5.220889683939753,0.0030649570166518814,0.009041669436024288
2024-12-24 00:00:00-05:00,255.2094124344067,257.92641115938613,255.0096198916901,257.91644287109375,23234700,0.0,0.0,235.56401580810547,211.18256996154784,238.04230621215248,250.18459495604955,244.11726781588152,6.067327140168032,5.390177175185409,0.011478066964506484,0.008616365305829597
2024-12-26 00:00:00-05:00,257.90642916266114,259.81433504408284,257.34704665632455,258.7355041503906,27237100,0.0,0.0,236.07199676513673,211.61416816711426,238.8538041705148,251.50011944748664,245.20010013695628,6.3000193105303595,5.572145602254399,0.0031756846138972783,0.008575418919395493
2024-12-27 00:00:00-05:00,257.54682582842287,258.41589596104086,252.78207543596488,255.30929565429688,42355300,0.0,0.0,236.55276275634765,212.03908584594726,239.49911756203568,252.08614655622668,245.94892943453706,6.137217121689616,5.685159906141442,-0.01324212735064867,0.009190401691388779
2024-12-30 00:00:00-05:00,251.95298524244893,253.22159473829512,250.47461491371794,251.9230194091797,35557500,0.0,0.0,236.9584194946289,212.43776611328124,239.98632939917857,252.0610500720656,246.39145461784392,5.669595454221678,5.68204701575749,-0.01326342715583062,0.00954634558083464
2024-12-31 00:00:00-05:00,252.16275955239965,253.00183336212825,249.15605553782555,250.1449737548828,39480700,0.0,0.0,237.271640625,212.82944732666016,240.3847076092062,251.76626910019132,246.6694930724394,5.096776027751929,5.564992818156378,-0.007057892758140283,0.009180687823022515
2025-01-02 00:00:00-05:00,248.65660659999048,248.826433311358,241.55442975303322,243.5821990966797,55740700,0.0,0.0,237.42407104492187,213.182840423584,240.5100994322444,250.50718140734338,246.44080462979053,4.066376777552847,5.265269610035673,-0.026235884574015045,0.010482734079705274
2025-01-03 00:00:00-05:00,243.0927276611328,243.91181916074598,241.624340886356,243.0927276611328,40244100,0.0,0.0,237.57908477783204,213.52204162597656,240.6113789706322,249.36649621561867,246.19279892840848,3.1736972872101887,4.846955145470576,-0.002009471288797249,0.010510416148567637
2025-01-06 00:00:00-05:00,244.04168187374515,247.05836939894766,242.93290033169586,244.73092651367188,45045600,0.0,0.0,237.86863861083984,213.85654472351075,240.77292985467295,248.6533316460884,246.08451208287244,2.5688195632159534,4.391328029019652,0.006738987497901139,0.01054210768681121
2025-01-07 00:00:00-05:00,242.71314361950866,245.28032844029428,241.08494412707995,241.94400024414062,40856000,0.0,0.0,238.1062451171875,214.213441696167,240.81885418367168,247.62112681501952,245.77780750222564,1.8433193127938807,3.881726285774498,-0.011387715926354569,0.010809062150481882
2025-01-08 00:00:00-05:00,241.65429905026372,243.44234164075266,239.78635773622742,242.43344116210938,37628900,0.0,0.0,238.33687774658202,214.5682571411133,240.882171320081,246.82302132995642,245.53007666221703,1.2929446677393912,3.363969962167477,0.0020229512510121506,0.010783850975579847
2025-01-10 00:00:00-05:00,239.7463920626497,239.8962364632009,232.74409661721964,236.58987426757812,61710900,0.0,0.0,238.41092651367188,214.90097114562988,240.71384594547305,245.24869101266745,244.86783944779933,0.38085156486812366,2.767346282707606,-0.024103798826267564,0.011560860353196869
2025-01-13 00:00:00-05:00,233.27352322575203,234.41227060505477,229.46771001708314,234.14256286621094,49630700,0.0,0.0,238.43064086914063,215.22712181091308,240.45614856981572,243.5400559132126,244.0733745158298,-0.5333186026172143,2.107213305642642,-0.010344108804078989,0.011606170918040023
2025-01-14 00:00:00-05:00,234.49217517741417,235.8606656353981,232.21468051006943,233.02378845214844,39435300,0.0,0.0,238.49922302246094,215.52976318359376,240.16468346716212,241.92216861151041,243.25488665926082,-1.3327180477504044,1.419227034964033,-0.004778176169113579,0.011638349256869199
2025-01-15 00:00:00-05:00,234.38230107288462,238.6975638581554,234.17252500331003,237.60874938964844,39832000,0.0,0.0,238.7431201171875,215.86443641662598,240.06445075824004,241.25856565430087,242.83665426891918,-1.5780886146183093,0.8197639050475647,0.01967593509639265,0.012050296578324404
2025-01-16 00:00:00-05:00,237.089336348529,237.74859991927732,227.7795647267042,228.00930786132812,71759100,0.0,0.0,238.85489685058593,216.15832839965822,239.59170005640038,239.22021830153585,241.7383323128013,-2.518114011265453,0.1521883217849611,-0.04040020223572849,0.014000123944577822
2025-01-17 00:00:00-05:00,231.86506609768284,232.03487756376998,228.22906438809179,229.7274169921875,68488300,0.0,0.0,239.01899627685546,216.46673294067384,239.20486542643127,237.75978733086686,240.84863488164473,-3.0888475507778708,-0.4960188527276054,0.007535258744368001,0.013847631910676454
2025-01-21 00:00:00-05:00,223.75398423747347,224.17352112887505,219.13906319002535,222.39547729492188,98070400,0.0,0.0,239.00772003173827,216.7344468688965,238.54567373499953,235.39604732533687,239.48173431966526,-4.085686994328398,-1.213952481047764,-0.03191582351493971,0.014887084380584026
2025-01-22 00:00:00-05:00,219.54859611049605,223.87384226456615,219.54859611049605,223.58416748046875,64126500,0.0,0.0,239.03478546142577,217.0122346496582,237.9589479995277,233.578835041511,238.30413677602107,-4.7253017345100545,-1.9162223317402223,0.005344938665144516,0.014952888874444185
2025-01-23 00:00:00-05:00,224.493183388126,226.78066167492807,222.05586069453574,223.41436767578125,60234800,0.0,0.0,238.96346405029297,217.2853913116455,237.38857230055726,232.01507083139876,237.20119091674403,-5.186120085345266,-2.570201882461231,-0.0007594446717803516,0.0149531581388992
2025-01-24 00:00:00-05:00,224.53312753788666,225.38220009721186,221.16683361690275,222.5353240966797,54697900,0.0,0.0,238.8799557495117,217.5597762298584,236.80609197883658,230.55664825682658,236.11483041155407,-5.55818215472749,-3.167797936914483,-0.003934588398438299,0.014529152922104086
2025-01-27 00:00:00-05:00,223.77396171163917,231.89502211760887,223.73399710835045,229.6075439453125,94863400,0.0,0.0,238.99243194580077,217.86345085144043,236.52379597752193,230.41063220890135,235.63280919183248,-5.222176982931131,-3.578673746117813,0.03178021232063055,0.015834851987177694
2025-01-28 00:00:00-05:00,230.59647127201654,239.9262098046868,230.55650666713984,237.99832153320312,75707600,0.0,0.0,239.27272369384767,218.218484954834,236.5816205091173,231.5779690280247,235.8080323282303,-4.230063300205586,-3.7089516569353678,0.03654399783087747,0.01734091647497076
2025-01-29 00:00:00-05:00,233.86287156365174,239.5965730646729,233.75299176206667,239.0971221923828,45486100,0.0,0.0,239.55721099853517,218.542883682251,236.68026763395125,232.73476182254134,236.0516686144638,-3.316906791922463,-3.630542683932787,0.0046168420520831255,0.017324038724954575
2025-01-30 00:00:00-05:00,238.40787147181928,240.52553823889048,236.94948349745044,237.3290557861328,55658300,0.0,0.0,239.74440490722657,218.85092758178712,236.70571030658581,233.44157627847846,236.1462898864393,-2.7047136079608265,-3.445376868738395,-0.0073947623879278,0.01735921779327143
2025-01-31 00:00:00-05:00,246.91852728753366,246.91852728753366,233.18362815459494,235.74081420898438,101075100,0.0,0.0,239.9641635131836,219.17023963928222,236.66787124393477,233.79530519086398,236.11625465107224,-2.3209494602082543,-3.220491387032367,-0.006692149732309471,0.017207639896658918
2025-02-03 00:00:00-05:00,229.73741895869952,231.5753945205246,225.45212191586603,227.75958251953125,73063300,0.0,0.0,239.96396362304688,219.46611755371094,236.31852658807583,232.86673247219738,235.4972419005877,-2.630509428390326,-3.102494995303959,-0.03385596048030004,0.018012119987204835
2025-02-04 00:00:00-05:00,227.00041910872287,232.87396618357337,226.40107197135944,232.54432678222656,45067300,0.0,0.0,240.05426452636718,219.79278686523438,236.1705187525523,232.81713159681726,235.27850744737577,-2.461375850558511,-2.9742711663548698,0.021007872466946687,0.018210217287286595
2025-02-05 00:00:00-05:00,228.27901582634638,232.4144684638066,228.0193068583431,232.21469116210938,39620300,0.0,0.0,240.12358856201172,220.12258560180663,236.01538825880948,232.72444845301604,235.0515580929116,-2.3271096398955535,-2.844838861063007,-0.0014175173597156254,0.018131952057791802
2025-02-06 00:00:00-05:00,231.0359788855247,233.54323203112875,230.17692277145878,232.9638671875,29925300,0.0,0.0,240.2174853515625,220.46628211975099,235.89572076581698,232.76128210447513,234.89691432214036,-2.1356322176652327,-2.7029975323834523,0.003226221483410008,0.01772676543806486
2025-02-07 00:00:00-05:00,232.3445476829273,233.74300400322835,227.0104008794231,227.3800048828125,39707200,0.0,0.0,240.17273468017578,220.77787910461427,235.56177112334623,231.93339330114242,234.3401062155235,-2.4067129143810746,-2.643740608782977,-0.023968791264069034,0.018103937996129187
2025-02-10 00:00:00-05:00,229.57000732421875,230.58999633789062,227.1999969482422,227.64999389648438,33115600,0.25,0.0,240.07344970703124,221.08555099487305,235.2515053497438,231.27440877734887,233.84454234003908,-2.5701335626902164,-2.629019199564425,0.0011873911860060815,0.017903725059509906
2025-02-11 00:00:00-05:00,228.1999969482422,235.22999572753906,228.1300048828125,232.6199951171875,53718400,0.0,0.0,240.0298129272461,221.40752258300782,235.14830887003572,231.48142206040097,233.75383513834637,-2.2724130779454015,-2.5576979752406204,0.021831765227118938,0.01847629262703815
2025-02-12 00:00:00-05:00,231.1999969482422,236.9600067138672,230.67999267578125,236.8699951171875,45243300,0.0,0.0,240.0737731933594,221.74641464233397,235.21582597776717,232.3104332999066,233.98466180344573,-1.6742285035391262,-2.3810040809003215,0.018270140526221557,0.018789100207184304
2025-02-13 00:00:00-05:00,236.91000366210938,242.33999633789062,235.57000732421875,241.52999877929688,53614100,0.0,0.0,240.16298614501954,222.11154289245604,235.463440597435,233.72882798904357,234.54357565350875,-0.8147476644651874,-2.067752797613295,0.01967325435120615,0.019087785750487814
2025-02-14 00:00:00-05:00,241.25,245.5500030517578,240.99000549316406,244.60000610351562,40896200,0.0,0.0,240.2684490966797,222.47111991882323,235.82173728394798,235.40131692973156,235.28849642758334,0.11282050214822448,-1.6316381376609912,0.012710666748373622,0.01922030499528148
2025-02-18 00:00:00-05:00,244.14999389648438,245.17999267578125,241.83999633789062,244.47000122070312,48822500,0.0,0.0,240.3101791381836,222.84582237243652,236.16088488931095,236.7964991283426,235.96860789374034,0.827891234602248,-1.1397322632083433,-0.0005314999164697243,0.018599505934672363
2025-02-19 00:00:00-05:00,244.66000366210938,246.00999450683594,243.16000366210938,244.8699951171875,32204200,0.0,0.0,240.35271697998047,223.22765060424805,236.5024186237375,238.03857543431874,236.62796991029197,1.4106055240267779,-0.6296647057613192,0.001636167605379324,0.01859587949138039
2025-02-20 00:00:00-05:00,244.94000244140625,246.77999877929688,244.2899932861328,245.8300018310547,32316900,0.0,0.0,240.4138555908203,223.59571647644043,236.86820620049505,239.23725641843197,237.30960190442255,1.9276545140094186,-0.1182008618071716,0.003920475080696484,0.01856990635032656
2025-02-21 00:00:00-05:00,245.9499969482422,248.69000244140625,245.22000122070312,245.5500030517578,53197400,0.0,0.0,240.47338989257813,223.91087562561034,237.2086688221132,240.20844820817442,237.92000198941037,2.288446218764051,0.3631285543070729,-0.001138993520771736,0.018440983877824533
2025-02-24 00:00:00-05:00,244.92999267578125,248.86000061035156,244.4199981689453,247.10000610351562,51326400,0.0,0.0,240.48580993652342,224.24209548950196,237.59656440177605,241.26868788438077,238.6000022941589,2.6686855902218554,0.8242399614900294,0.00631237235794746,0.01846853789707982
2025-02-25 00:00:00-05:00,248.0,250.0,244.91000366210938,247.0399932861328,48013300,0.0,0.0,240.4766522216797,224.56958152770997,237.96689494626062,242.15658102311187,239.2251868120829,2.931394211028959,1.2456708113978152,-0.0002428685386501872,0.017862858937905797
2025-02-26 00:00:00-05:00,244.3300018310547,244.97999572753906,239.1300048828125,240.36000061035156,44433600,0.0,0.0,240.35946655273438,224.86197563171388,238.06074222720537,241.88018403653336,239.30924709343614,2.570936943097223,1.510724037737697,-0.027040126527384523,0.018496561216482476
2025-02-27 00:00:00-05:00,239.41000366210938,242.4600067138672,237.05999755859375,237.3000030517578,41078200,0.0,0.0,240.15171295166016,225.1299626159668,238.03090931836428,241.17554080810635,239.16041420145996,2.0151266066463904,1.6116045515194357,-0.012730893454915293,0.01863926154062722
